# Watchers - passOneKeys

namespace-passonekeys:[namespaces]           
node-passonekeys:nil                         
sets-passonekeys:nil                         
sindex-passonekeys:[sindex]                  
xdr-passonekeys:[get-config:context=xdr]     
latency-passonekeys:nil                      
users-passonekeys:nil                        

# Watchers - passTwokeys

namespace-passtwokeys:[namespace/test namespace/bar namespace/bar_pmem namespace/employees_flash] 
node-passtwokeys:[get-config:context=service statistics] 
{{namespace udf_sub_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace si_query_aggr_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace re_repl_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_read_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace geo2dsphere-within.min-level 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.defrag-sleep 71 true} 500 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.disable-odsync 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_udf_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_q 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 1 stripe-1.0xad001001 memory]}
{{namespace storage-engine_stripe_free_wblocks 67 true} 39 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 6 stripe-6.0xad001006 memory]}
{{namespace xdr_from_proxy_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace ops_sub_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace reject-xdr-writes 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_used_bytes 67 true} 1.94858304e+08 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 5 stripe-5.0xad001005 memory]}
{{namespace nsup-period 71 true} 600 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace tombstones 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace retransmit_all_batch_sub_dup_res 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_udf_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace disallow-expunge 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace xdr-bin-tombstone-ttl 71 true} 86400 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace set_index_used_bytes 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace dup_res_ask 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace geo_region_query_falsepos 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_writes 67 true} 23 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 4 stripe-4.0xad001004 memory]}
{{namespace ops_sub_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace non_replica_objects 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_rx_instances 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_record_retransmits 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace current_time 67 true} 4.37564269e+08 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_proxy_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_read_success 67 true} 599751 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_lang_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace si_query_aggr_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace nsup_cycle_deleted_pct 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_writes 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 3 stripe-3.0xad001003 memory]}
{{namespace geo_region_query_reqs 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_used_bytes 67 true} 1.94993824e+08 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 0 stripe-0.0xad001000 memory]}
{{namespace storage-engine_stripe_defrag_writes 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 7 stripe-7.0xad001007 memory]}
{{namespace from_proxy_batch_sub_udf_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace truncate_lut 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_writes 67 true} 23 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 5 stripe-5.0xad001005 memory]}
{{namespace fail_xdr_lost_conflict 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace pi_query_short_basic_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace disallow-null-setname 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace rack-id 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace stop-writes-sys-memory-pct 71 true} 90 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_writes 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 0 stripe-0.0xad001000 memory]}
{{namespace xdr_client_delete_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace ops_sub_write_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace ns_cluster_size 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace retransmit_all_read_dup_res 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_free_wblocks 67 true} 39 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 1 stripe-1.0xad001001 memory]}
{{namespace from_proxy_delete_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_read_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_proxy_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_write_success 67 true} 1.798577e+06 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace pi_query_short_basic_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate-retransmit-ms 71 true} 5000 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_reads 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 2 stripe-2.0xad001002 memory]}
{{namespace client_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_delete_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace si_query_short_basic_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.defrag-lwm-pct 71 true} 50 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace data_used_bytes 71 true} 1.560717808e+09 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_writes 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 2 stripe-2.0xad001002 memory]}
{{namespace evict_void_time 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_writes 67 true} 23 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 6 stripe-6.0xad001006 memory]}
{{namespace fail_record_too_big 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace hwm_breached 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace query_proto_compression_ratio 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace xdr_client_delete_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace prole_objects 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace sindex_gc_cleaned 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace si_query_long_basic_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace dead_partitions 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace appeals_tx_active 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace appeals_tx_remaining 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_lang_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace dup_res_respond_no_read 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace prefer-uniform-balance 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace sindex-stage-size 71 true} 1.073741824e+09 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace xdr_bin_cemeteries 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_used_bytes 67 true} 1.9499816e+08 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 1 stripe-1.0xad001001 memory]}
{{namespace storage-engine_stripe_defrag_reads 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 5 stripe-5.0xad001005 memory]}
{{namespace batch_sub_lang_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace enable-hist-proxy 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_udf_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace udf_sub_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace nsup-threads 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace geo2dsphere-within.max-cells 71 true} 12 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_records_skipped 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace non_expirable_objects 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace query_proto_uncompressed_pct 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace retransmit_udf_sub_dup_res 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace strong-consistency 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace transaction-pending-limit 71 true} 20 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_proxy_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace data_used_pct 71 true} 36 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace stop_writes 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_writes 67 true} 23 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 0 stripe-0.0xad001000 memory]}
{{namespace batch_sub_proxy_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_delete_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace xdr-tomb-raider-period 71 true} 120 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_free_wblocks 67 true} 39 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 3 stripe-3.0xad001003 memory]}
{{namespace xdr_client_write_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_write_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace pi_query_udf_bg_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.max-write-cache 71 true} 6.7108864e+07 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace re_repl_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_reads 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 1 stripe-1.0xad001001 memory]}
{{namespace storage-engine_stripe_free_wblocks 67 true} 39 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 4 stripe-4.0xad001004 memory]}
{{namespace client_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace xdr_tombstones 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace evicted_objects 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace data_compression_ratio 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_writes 67 true} 23 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 7 stripe-7.0xad001007 memory]}
{{namespace from_proxy_batch_sub_write_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace udf_sub_udf_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace si_query_udf_bg_abort 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace udf_sub_udf_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_q 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 3 stripe-3.0xad001003 memory]}
{{namespace storage-engine_stripe_free_wblocks 67 true} 39 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 7 stripe-7.0xad001007 memory]}
{{namespace migrate_tx_partitions_imbalance 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.evict-used-pct 71 true} 30 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace fail_xdr_forbidden 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_record_receives 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_signals_remaining 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.enable-benchmarks-storage 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_tx_partitions_lead_remaining 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_rx_partitions_remaining 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_read_not_found 67 true} 84966 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_read_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_udf_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace disable-cold-start-eviction 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace appeals_records_exonerated 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_proxy_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace re_repl_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_free_wblocks 67 true} 39 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 2 stripe-2.0xad001002 memory]}
{{namespace record_proto_compression_ratio 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace client_udf_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_read_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_udf_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace re_repl_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_write_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace pi_query_short_basic_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace si_query_aggr_abort 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_read_not_found 67 true} 1.937893e+06 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_batch_sub_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.compression-acceleration 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.defrag-startup-minimum 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace non_replica_tombstones 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace unreplicated_records 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_writes 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 6 stripe-6.0xad001006 memory]}
{{namespace udf_sub_lang_read_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace si_query_ops_bg_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace fail_key_busy 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace truncate-threads 71 true} 4 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace migrate_tx_partitions_remaining 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine_stripe_defrag_q 67 true} 0 [cluster_name service ns stripe_index stripe storage_engine] [70_aus_perth_1 172.17.0.6:3000 test 0 stripe-0.0xad001000 memory]}
{{namespace nsup_cycle_duration 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace from_proxy_lang_read_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace batch_sub_udf_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace pi_query_udf_bg_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace storage-engine.data-size 71 true} 4.294967296e+09 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 test memory]}
{{namespace deleted_last_bin 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.serialize-tomb-raider 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace evict_ttl 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_proxy_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_udf_bg_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_proxy_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace udf_sub_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.stop-writes-used-pct 71 true} 70 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_delete_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_read_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_proxy_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_write_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.cache-replica-writes 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace master_tombstones 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace sindex_used_bytes 71 true} 1.6777216e+07 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace data_used_bytes 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
